path,source,size_gb
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_C1_R1_2.fastq.gz,n30_fastqs,2.07048
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_C1_R2_1.fastq.gz,n30_fastqs,4.405029
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V10U24-092_C1_R2_2.fastq.gz,n30_fastqs,4.374364
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_A1_R1_1.fastq.gz,n30_fastqs,1.879832
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_A1_R1_2.fastq.gz,n30_fastqs,1.920154
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_A1_R2_1.fastq.gz,n30_fastqs,3.965475
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_A1_R2_2.fastq.gz,n30_fastqs,4.038053
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_B1_R1_1.fastq.gz,n30_fastqs,3.157365
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_B1_R1_2.fastq.gz,n30_fastqs,3.213155
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_B1_R2_1.fastq.gz,n30_fastqs,6.448319
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_B1_R2_2.fastq.gz,n30_fastqs,6.544001
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_C1_R1_1.fastq.gz,n30_fastqs,3.358699
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_C1_R1_2.fastq.gz,n30_fastqs,3.352203
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_C1_R1_3.fastq.gz,n30_fastqs,1.864355
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_C1_R1_4.fastq.gz,n30_fastqs,1.883293
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_C1_R2_1.fastq.gz,n30_fastqs,7.279344
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_C1_R2_2.fastq.gz,n30_fastqs,7.233856
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_C1_R2_3.fastq.gz,n30_fastqs,4.052053
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_C1_R2_4.fastq.gz,n30_fastqs,4.085236
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_D1_R1_1.fastq.gz,n30_fastqs,2.378627
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_D1_R1_2.fastq.gz,n30_fastqs,2.401006
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_D1_R2_1.fastq.gz,n30_fastqs,5.234458
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-073_D1_R2_2.fastq.gz,n30_fastqs,5.275752
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_A1_R1_1.fastq.gz,n30_fastqs,1.196344
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_A1_R1_2.fastq.gz,n30_fastqs,1.209099
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_A1_R1_3.fastq.gz,n30_fastqs,2.077506
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_A1_R1_4.fastq.gz,n30_fastqs,2.094469
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_A1_R2_1.fastq.gz,n30_fastqs,2.527769
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_A1_R2_2.fastq.gz,n30_fastqs,2.549471
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_A1_R2_3.fastq.gz,n30_fastqs,4.206412
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_A1_R2_4.fastq.gz,n30_fastqs,4.231419
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_B1_R1_1.fastq.gz,n30_fastqs,1.885489
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_B1_R1_2.fastq.gz,n30_fastqs,1.897822
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_B1_R2_1.fastq.gz,n30_fastqs,4.280718
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_B1_R2_2.fastq.gz,n30_fastqs,4.305072
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_C1_R1_1.fastq.gz,n30_fastqs,1.13155
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_C1_R1_2.fastq.gz,n30_fastqs,1.134437
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_C1_R2_1.fastq.gz,n30_fastqs,2.48889
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_C1_R2_2.fastq.gz,n30_fastqs,2.493392
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_D1_R1_1.fastq.gz,n30_fastqs,1.054881
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_D1_R1_2.fastq.gz,n30_fastqs,1.064141
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_D1_R1_3.fastq.gz,n30_fastqs,1.113815
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_D1_R1_4.fastq.gz,n30_fastqs,1.122005
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_D1_R2_1.fastq.gz,n30_fastqs,2.438161
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_D1_R2_2.fastq.gz,n30_fastqs,2.460834
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_D1_R2_3.fastq.gz,n30_fastqs,2.468012
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-074_D1_R2_4.fastq.gz,n30_fastqs,2.482319
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_A1_R1_1.fastq.gz,n30_fastqs,1.861481
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_A1_R1_2.fastq.gz,n30_fastqs,1.898504
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_A1_R2_1.fastq.gz,n30_fastqs,3.588122
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_A1_R2_2.fastq.gz,n30_fastqs,3.649404
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_B1_R1_1.fastq.gz,n30_fastqs,2.723199
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_B1_R1_2.fastq.gz,n30_fastqs,2.820495
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_B1_R2_1.fastq.gz,n30_fastqs,5.319275
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_B1_R2_2.fastq.gz,n30_fastqs,5.499143
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_C1_R1_1.fastq.gz,n30_fastqs,0.516403
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_C1_R1_2.fastq.gz,n30_fastqs,0.516166
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_C1_R1_3.fastq.gz,n30_fastqs,2.682327
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_C1_R1_4.fastq.gz,n30_fastqs,2.759043
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_C1_R2_1.fastq.gz,n30_fastqs,1.113696
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_C1_R2_2.fastq.gz,n30_fastqs,1.111523
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_C1_R2_3.fastq.gz,n30_fastqs,5.537738
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_C1_R2_4.fastq.gz,n30_fastqs,5.684745
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_D1_R1_1.fastq.gz,n30_fastqs,3.257189
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_D1_R1_2.fastq.gz,n30_fastqs,3.370009
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_D1_R2_1.fastq.gz,n30_fastqs,6.373326
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/Visium/V19B23-075_D1_R2_2.fastq.gz,n30_fastqs,6.587675
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_mid_R1_1.fastq.gz,snRNAseq_fastqs,1.990701
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_mid_R1_2.fastq.gz,snRNAseq_fastqs,1.981943
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_mid_R2_1.fastq.gz,snRNAseq_fastqs,4.177916
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_mid_R2_2.fastq.gz,snRNAseq_fastqs,4.165001
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_post_R1_1.fastq.gz,snRNAseq_fastqs,1.653723
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_post_R1_2.fastq.gz,snRNAseq_fastqs,1.635268
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_post_R1_3.fastq.gz,snRNAseq_fastqs,1.64014
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_post_R1_4.fastq.gz,snRNAseq_fastqs,1.648453
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_post_R2_1.fastq.gz,snRNAseq_fastqs,3.71443
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_post_R2_2.fastq.gz,snRNAseq_fastqs,3.657305
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_post_R2_3.fastq.gz,snRNAseq_fastqs,3.672806
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2720_post_R2_4.fastq.gz,snRNAseq_fastqs,3.677053
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_ant_R1_1.fastq.gz,snRNAseq_fastqs,1.642587
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_ant_R1_2.fastq.gz,snRNAseq_fastqs,1.628029
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_ant_R1_3.fastq.gz,snRNAseq_fastqs,1.636419
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_ant_R1_4.fastq.gz,snRNAseq_fastqs,1.645646
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_ant_R2_1.fastq.gz,snRNAseq_fastqs,3.584453
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_ant_R2_2.fastq.gz,snRNAseq_fastqs,3.536683
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_ant_R2_3.fastq.gz,snRNAseq_fastqs,3.557936
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_ant_R2_4.fastq.gz,snRNAseq_fastqs,3.565326
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_mid_R1_1.fastq.gz,snRNAseq_fastqs,2.112933
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_mid_R1_2.fastq.gz,snRNAseq_fastqs,1.970448
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_mid_R2_1.fastq.gz,snRNAseq_fastqs,4.868581
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br2743_mid_R2_2.fastq.gz,snRNAseq_fastqs,4.501852
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_ant_R1_1.fastq.gz,snRNAseq_fastqs,1.635041
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_ant_R1_2.fastq.gz,snRNAseq_fastqs,1.62801
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_ant_R1_3.fastq.gz,snRNAseq_fastqs,1.641811
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_ant_R1_4.fastq.gz,snRNAseq_fastqs,1.655683
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_ant_R2_1.fastq.gz,snRNAseq_fastqs,3.738098
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_ant_R2_2.fastq.gz,snRNAseq_fastqs,3.706997
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_ant_R2_3.fastq.gz,snRNAseq_fastqs,3.744352
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_ant_R2_4.fastq.gz,snRNAseq_fastqs,3.762035
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_mid_R1_1.fastq.gz,snRNAseq_fastqs,2.638487
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_mid_R1_2.fastq.gz,snRNAseq_fastqs,2.635286
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_mid_R1_3.fastq.gz,snRNAseq_fastqs,2.645016
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_mid_R1_4.fastq.gz,snRNAseq_fastqs,2.667158
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_mid_R2_1.fastq.gz,snRNAseq_fastqs,6.109376
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_mid_R2_2.fastq.gz,snRNAseq_fastqs,6.077864
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_mid_R2_3.fastq.gz,snRNAseq_fastqs,6.108268
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br3942_mid_R2_4.fastq.gz,snRNAseq_fastqs,6.135116
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_ant_R1_1.fastq.gz,snRNAseq_fastqs,2.564006
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_ant_R1_2.fastq.gz,snRNAseq_fastqs,2.571765
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_ant_R1_3.fastq.gz,snRNAseq_fastqs,2.574047
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_ant_R1_4.fastq.gz,snRNAseq_fastqs,2.597781
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_ant_R2_1.fastq.gz,snRNAseq_fastqs,5.741548
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_ant_R2_2.fastq.gz,snRNAseq_fastqs,5.732235
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_ant_R2_3.fastq.gz,snRNAseq_fastqs,5.737486
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_ant_R2_4.fastq.gz,snRNAseq_fastqs,5.766886
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_post_R1_1.fastq.gz,snRNAseq_fastqs,2.658887
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_post_R1_2.fastq.gz,snRNAseq_fastqs,2.627295
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_post_R1_3.fastq.gz,snRNAseq_fastqs,2.639287
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_post_R1_4.fastq.gz,snRNAseq_fastqs,2.65002
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_post_R2_1.fastq.gz,snRNAseq_fastqs,6.019498
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_post_R2_2.fastq.gz,snRNAseq_fastqs,5.925516
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_post_R2_3.fastq.gz,snRNAseq_fastqs,5.963533
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6423_post_R2_4.fastq.gz,snRNAseq_fastqs,5.964579
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6432_ant_R1_1.fastq.gz,snRNAseq_fastqs,1.745186
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6432_ant_R1_2.fastq.gz,snRNAseq_fastqs,1.74459
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6432_ant_R2_1.fastq.gz,snRNAseq_fastqs,3.891042
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6432_ant_R2_2.fastq.gz,snRNAseq_fastqs,3.895099
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_ant_R1_1.fastq.gz,snRNAseq_fastqs,1.654352
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_ant_R1_2.fastq.gz,snRNAseq_fastqs,1.651801
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_ant_R2_1.fastq.gz,snRNAseq_fastqs,3.792732
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_ant_R2_2.fastq.gz,snRNAseq_fastqs,3.789991
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_mid_R1_1.fastq.gz,snRNAseq_fastqs,1.550902
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_mid_R1_2.fastq.gz,snRNAseq_fastqs,1.534653
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_mid_R1_3.fastq.gz,snRNAseq_fastqs,1.547161
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_mid_R1_4.fastq.gz,snRNAseq_fastqs,1.556351
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_mid_R2_1.fastq.gz,snRNAseq_fastqs,3.518077
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_mid_R2_2.fastq.gz,snRNAseq_fastqs,3.467372
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_mid_R2_3.fastq.gz,snRNAseq_fastqs,3.500886
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6471_mid_R2_4.fastq.gz,snRNAseq_fastqs,3.509484
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_mid_R1_1.fastq.gz,snRNAseq_fastqs,1.386448
/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_Globus/snRNA-seq/Br6522_mid_R1_2.fastq.gz,snRNAseq_fastqs,1.378745
