sample_id,old_path,new_path
DLPFC_Br2720_mid_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/2v_a_L002_ds.ba75a8fa3cf547bcb38099fb77458a04/2v-a_S2_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_mid_manual_alignment_R1_2.fastq.gz
DLPFC_Br2720_mid_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/2v_a_L002_ds.ba75a8fa3cf547bcb38099fb77458a04/2v-a_S2_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_mid_manual_alignment_R2_2.fastq.gz
DLPFC_Br2720_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/3v_a_L001_ds.c7b5ef097ffa42ca99aa3c56ecc02654/3v-a_S3_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_post_extra_reads_R1_1.fastq.gz
DLPFC_Br2720_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/3v_a_L001_ds.c7b5ef097ffa42ca99aa3c56ecc02654/3v-a_S3_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_post_extra_reads_R2_1.fastq.gz
DLPFC_Br2720_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/3v_a_L002_ds.fa84fd9e56f341508825c991393cdca3/3v-a_S3_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_post_extra_reads_R1_2.fastq.gz
DLPFC_Br2720_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/3v_a_L002_ds.fa84fd9e56f341508825c991393cdca3/3v-a_S3_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_post_extra_reads_R2_2.fastq.gz
DLPFC_Br2720_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa050421/r2_sample3v_a_L001_ds.8ed358ff823446d0815eb3af112cc4df/r2-sample3v-a_S7_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_post_extra_reads_R1_3.fastq.gz
DLPFC_Br2720_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa050421/r2_sample3v_a_L001_ds.8ed358ff823446d0815eb3af112cc4df/r2-sample3v-a_S7_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_post_extra_reads_R2_3.fastq.gz
DLPFC_Br2720_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa050421/r2_sample3v_a_L002_ds.05ba070833ee454bab4244cd7b0fdd35/r2-sample3v-a_S7_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_post_extra_reads_R1_4.fastq.gz
DLPFC_Br2720_post_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-09-22_ASpa050421/r2_sample3v_a_L002_ds.05ba070833ee454bab4244cd7b0fdd35/r2-sample3v-a_S7_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2720_post_extra_reads_R2_4.fastq.gz
DLPFC_Br6432_mid_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/6v_a_L001_ds.d8a36b89304f426c9adbe8fcbb5ce06b/6v-a_S6_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_mid_manual_alignment_R1_1.fastq.gz
DLPFC_Br6432_mid_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/6v_a_L001_ds.d8a36b89304f426c9adbe8fcbb5ce06b/6v-a_S6_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_mid_manual_alignment_R2_1.fastq.gz
DLPFC_Br6432_mid_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/6v_a_L002_ds.298bdefd8a1d4ab59c37c44bd34649b7/6v-a_S6_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_mid_manual_alignment_R1_2.fastq.gz
DLPFC_Br6432_mid_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/6v_a_L002_ds.298bdefd8a1d4ab59c37c44bd34649b7/6v-a_S6_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_mid_manual_alignment_R2_2.fastq.gz
DLPFC_Br6432_post_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/7v_a_L001_ds.8fd218130938421faecc3eba3bcbae83/7v-a_S7_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_post_manual_alignment_R1_1.fastq.gz
DLPFC_Br6432_post_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/7v_a_L001_ds.8fd218130938421faecc3eba3bcbae83/7v-a_S7_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_post_manual_alignment_R2_1.fastq.gz
DLPFC_Br6432_post_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/7v_a_L002_ds.c2d6d4b32c234d9aa4ce24f4b609c242/7v-a_S7_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_post_manual_alignment_R1_2.fastq.gz
DLPFC_Br6432_post_manual_alignment,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-05-21_ASpa050421/7v_a_L002_ds.c2d6d4b32c234d9aa4ce24f4b609c242/7v-a_S7_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6432_post_manual_alignment_R2_2.fastq.gz
DLPFC_Br6471_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_ant_L001_ds.5fcf590a4b174c4693d4dad0eeaa5339/Br6471-ant_S1_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_ant_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br6471_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_ant_L001_ds.5fcf590a4b174c4693d4dad0eeaa5339/Br6471-ant_S1_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_ant_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br6471_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_ant_L002_ds.21e9938af86343c0912feb0191843e57/Br6471-ant_S1_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_ant_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br6471_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_ant_L002_ds.21e9938af86343c0912feb0191843e57/Br6471-ant_S1_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_ant_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br6471_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/1_L001_ds.10ceb268148e48d39a388016db355a26/Br6471-ant_S8_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_ant_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br6471_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/1_L001_ds.10ceb268148e48d39a388016db355a26/Br6471-ant_S8_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_ant_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br6471_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/1_L002_ds.419c6990928344db96f69cd2ecf2a202/Br6471-ant_S8_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_ant_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br6471_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/1_L002_ds.419c6990928344db96f69cd2ecf2a202/Br6471-ant_S8_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_ant_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br6471_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_mid_L001_ds.7627a93f0f674d7dbd5ffc3b2c25842d/Br6471-mid_S5_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_mid_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br6471_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_mid_L001_ds.7627a93f0f674d7dbd5ffc3b2c25842d/Br6471-mid_S5_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_mid_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br6471_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_mid_L002_ds.4ba78f3a7c044ca6a215e81c6ed493fe/Br6471-mid_S5_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_mid_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br6471_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_mid_L002_ds.4ba78f3a7c044ca6a215e81c6ed493fe/Br6471-mid_S5_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_mid_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br6471_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/5_L001_ds.6d5df2c002f5449382759148ffca5ac4/Br6471-mid_S12_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_mid_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br6471_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/5_L001_ds.6d5df2c002f5449382759148ffca5ac4/Br6471-mid_S12_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_mid_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br6471_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/5_L002_ds.35e41e3c45c746f1943a08c3103e66cc/Br6471-mid_S12_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_mid_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br6471_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/5_L002_ds.35e41e3c45c746f1943a08c3103e66cc/Br6471-mid_S12_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_mid_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br6471_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_post_L001_ds.e84086e206364d35990b5f46c48b9bb4/Br6471-post_S9_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_post_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br6471_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_post_L001_ds.e84086e206364d35990b5f46c48b9bb4/Br6471-post_S9_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_post_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br6471_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_post_L002_ds.4d85a08656e24e89841d67e269935893/Br6471-post_S9_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_post_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br6471_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6471_post_L002_ds.4d85a08656e24e89841d67e269935893/Br6471-post_S9_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_post_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br6471_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/9_L001_ds.cbd0ef36129e468bafcfd20db0b79a20/Br6471-post_S16_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_post_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br6471_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/9_L001_ds.cbd0ef36129e468bafcfd20db0b79a20/Br6471-post_S16_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_post_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br6471_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/9_L002_ds.635a705b2c6e43abaa0e04b746c44c31/Br6471-post_S16_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_post_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br6471_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/9_L002_ds.635a705b2c6e43abaa0e04b746c44c31/Br6471-post_S16_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6471_post_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br6522_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_ant_L001_ds.ed89d24677ec48cb8aab1e40028add6c/Br6522-ant_S2_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_ant_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br6522_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_ant_L001_ds.ed89d24677ec48cb8aab1e40028add6c/Br6522-ant_S2_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_ant_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br6522_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_ant_L002_ds.a2aa29ea8dfa497abb5f84a38c765ad4/Br6522-ant_S2_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_ant_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br6522_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_ant_L002_ds.a2aa29ea8dfa497abb5f84a38c765ad4/Br6522-ant_S2_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_ant_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br6522_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/2_L001_ds.2f7804989efd45488834df82a5aa5767/Br6522-ant_S9_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_ant_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br6522_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/2_L001_ds.2f7804989efd45488834df82a5aa5767/Br6522-ant_S9_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_ant_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br6522_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/2_L002_ds.a90891a74f2d4f1794231f87f287d83a/Br6522-ant_S9_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_ant_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br6522_ant_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/2_L002_ds.a90891a74f2d4f1794231f87f287d83a/Br6522-ant_S9_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_ant_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br6522_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_mid_L001_ds.7ba583fb13f94353be0a359a67df5887/Br6522-mid_S6_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_mid_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br6522_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_mid_L001_ds.7ba583fb13f94353be0a359a67df5887/Br6522-mid_S6_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_mid_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br6522_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_mid_L002_ds.18cbee8fa2224f36b49a3c65ba6bb66d/Br6522-mid_S6_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_mid_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br6522_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_mid_L002_ds.18cbee8fa2224f36b49a3c65ba6bb66d/Br6522-mid_S6_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_mid_manual_alignment_all_R2_2.fastq.gz
DLPFC_Br6522_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/6_L001_ds.71618150320f455cad41e6a245f6ac3c/Br6522-mid_S13_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_mid_manual_alignment_all_R1_3.fastq.gz
DLPFC_Br6522_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/6_L001_ds.71618150320f455cad41e6a245f6ac3c/Br6522-mid_S13_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_mid_manual_alignment_all_R2_3.fastq.gz
DLPFC_Br6522_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/6_L002_ds.53c25680150c49ff8a3a40f0cf041d42/Br6522-mid_S13_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_mid_manual_alignment_all_R1_4.fastq.gz
DLPFC_Br6522_mid_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-09_ASpa061421_01/6_L002_ds.53c25680150c49ff8a3a40f0cf041d42/Br6522-mid_S13_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_mid_manual_alignment_all_R2_4.fastq.gz
DLPFC_Br6522_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_post_L001_ds.83753540141649929e491149f6d21861/Br6522-post_S10_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_post_manual_alignment_all_R1_1.fastq.gz
DLPFC_Br6522_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_post_L001_ds.83753540141649929e491149f6d21861/Br6522-post_S10_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_post_manual_alignment_all_R2_1.fastq.gz
DLPFC_Br6522_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_post_L002_ds.82ad4d1a217f4e9580950d996238b314/Br6522-post_S10_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_post_manual_alignment_all_R1_2.fastq.gz
DLPFC_Br6522_post_manual_alignment_all,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-07-06_ASpa061421/Br6522_post_L002_ds.82ad4d1a217f4e9580950d996238b314/Br6522-post_S10_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br6522_post_manual_alignment_all_R2_2.fastq.gz
